,id,addr,timestamp,3 - Area of interest,4 - Communities of interest,5 - Destinations,6 - Corridor preference,7 - Pittsburgh areas,8 - Allegheny County areas,9 - PAAC Routes Used,10 - Routing Type Preference,11 - Current Transit Usage,12 - Other Transport Used,12 - Why Other Transport Used,13 - Age,13 - Employment status,13 - Where From,14 - Gender,14 - Race,15 - Comments,from_LABEL,from_COG,from_FIPS,from_MUNICODE,from_OBJECTID,tomunis_LABEL,tomunis_COG,tomunis_FIPS,tomunis_MUNICODE,tomunis_OBJECTID
36,4ba13a71-e021-4e27-a2dc-5f888b25b688,136.142.187.211,2019-06-27T15:39:28,Monroeville and Eastern Suburbs,Churchill Borough,Braddock Carnegie Library| General Braddock Tower | Kuhns Market,Mon Valley via East Busway (P7 Corridor) ,Oakland (Pittsburgh),Airport Corridor / Parkway West,P3 - East Busway - Oakland,,Daily commute,Private car,Public transit is not available where I am travelling to/from| The stops/stations are hard to get to because of bad or no sidewalks,55-64 years old,Full-time employment,Churchill Borough,Woman,White,If you make it accessible and reliable more people would use it. The east suburbs are not served well by public transit.,Churchill Borough,Turtle Creek Valley,13608,816,77,Churchill Borough,Turtle Creek Valley,13608,816,77
37,d8501ea1-ee6a-4fed-b0e9-a9163930abbb,73.174.144.77,2019-08-18T01:39:19,McKeesport and the Mon Valley,West Homestead Borough,Homestead Apartments C ,Mon Valley via East Busway (P7 Corridor) ,Hill (Pittsburgh),South Hills,29 - Robinson,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Daily commute,Uber/Lyft,Public transit is not available where I am travelling to/from,18-24 years old,Full-time employment,East Liberty (Pittsburgh),Man,White,,Pittsburgh, ,61000,100,31908,West Homestead Borough,Steel Rivers,83200,863,10659
38,ac316a7a-5a8d-4c6a-aa38-ee0166aee9fb,74.98.210.210,2019-08-10T17:16:57,Monroeville and Eastern Suburbs,Forest Hills Borough,"Downtown, Pittsburgh, Pennsylvania 15222, United States",Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh),Airport Corridor / Parkway West,28X - Airport Flyer| P1 - East Busway - All Stops| P3 - East Busway - Oakland| P67 - Monroeville Flyer,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.","Rarely, maybe a couple times a year",Private car,Too slow,25-34 years old,Full-time employment,Central Northside (Pittsburgh),Man,Black or African American,,Pittsburgh, ,61000,100,31908,Forest Hills Borough,Turtle Creek Valley,26592,828,36708
39,c4a22e49-cb1a-4356-92db-9084ba2dbd4f,74.98.218.10,2019-07-17T20:55:11,Monroeville and Eastern Suburbs,Forest Hills Borough,"Downtown, Pittsburgh, Pennsylvania 15222, United States",Mon Valley via Forest Hills,Downtown (Pittsburgh),Airport Corridor / Parkway West,P1 - East Busway - All Stops,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.","Rarely, maybe a couple times a year",Private car,Too slow,55-64 years old,Full-time employment,Forest Hills Borough,Man,White,"I think gondolas to move people would help with the transit solution. This avoids traffic and provides direct routes.  I know the city would love to connect downtown with oakland without adding to the traffic congestion.  What better solution than an aerial gondola.  I have been to several ski towns that use gondolas to move people around town not just up the mountain.   Also less frequent stops for buses, people should be able to walk 1/4 of a mile to a transit stop.   I visit New York frequently and walking several blocks is the norm. I have taken a bus that stops 3 times in a block.  Way to slow.",Forest Hills Borough,Turtle Creek Valley,26592,828,36708,Forest Hills Borough,Turtle Creek Valley,26592,828,36708
40,0cfeeaf6-fe5e-4f48-81b2-56e5ebd043b4,64.58.242.171,2019-06-27T11:47:13,Monroeville and Eastern Suburbs,Forest Hills Borough,Aldi #56| Forbes Road CTC| Giant Eagle #60| Giant Eagle #77| Woodland Hills JSHS,Monroeville via Forest Hills,Downtown (Pittsburgh)| East End neighborhoods (Pittsburgh)| Oakland (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh),Allegheny Valley,P1 - East Busway - All Stops| P69 - Trafford Flyer| P76 - Lincoln Highway Flyer,3,"Rarely, maybe a couple times a year",Bicycle| Private car| Uber/Lyft| Walking,Public transit is not available where I am travelling to/from| Transit isnt reliable to get me where Im going on time,45-54 years old,Full-time employment,Forest Hills Borough,Man,White,,Forest Hills Borough,Turtle Creek Valley,26592,828,36708,Forest Hills Borough,Turtle Creek Valley,26592,828,36708
41,2ed02309-0384-4557-b409-cce20b47c4ec,75.151.253.249,2019-07-09T12:59:56,Monroeville and Eastern Suburbs,Forest Hills Borough,Centurion Commons,Mon Valley via Forest Hills,Downtown (Pittsburgh)| East End neighborhoods (Pittsburgh),South Hills,,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Several times a week,Bicycle| Private car,Public transit is not available where I am travelling to/from,45-54 years old,Part-time employment,Forest Hills Borough,Man,White,,Forest Hills Borough,Turtle Creek Valley,26592,828,36708,Forest Hills Borough,Turtle Creek Valley,26592,828,36708
42,bd497d1c-8868-4b8b-9c1e-098554b7a281,72.95.215.71,2019-08-20T17:43:14,Monroeville and Eastern Suburbs,Forest Hills Borough,Ardmore Shopping Center| Braddock Hills Shopping Center| Edgewood Towne Center| Monroeville Mall,Monroeville via Braddock & Turtle Creek,Downtown (Pittsburgh)| Oakland (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh)| The Strip (Pittsburgh),North Hills / Parkway North,61B - Braddock - Swissvale,3,"Rarely, maybe a couple times a year",Uber/Lyft| Walking,Too slow,55-64 years old,Full-time employment,Forest Hills Borough,Man,White,,Forest Hills Borough,Turtle Creek Valley,26592,828,36708,Forest Hills Borough,Turtle Creek Valley,26592,828,36708
43,24527339-754a-4314-9e7f-eac49b3202c3,173.136.2.46,2019-07-04T15:13:50,Monroeville and Eastern Suburbs,Forest Hills Borough,"Oakland, Oakland, Pennsylvania 15213, United States| Downtown, Pittsburgh, Pennsylvania 15222, United States| Duquesne University - Assumption Hall, 1345 Vickroy St, Pittsburgh, Pennsylvania 15213, United States",Monroeville via Forest Hills,Downtown (Pittsburgh)| Oakland (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh)| The Strip (Pittsburgh),Airport Corridor / Parkway West,61A - Swissvale| 61B - Braddock - Swissvale,6,Daily commute,Private car,Public transit is not available where I am travelling to/from| Too slow,35-44 years old,Part-time employment,Forest Hills Borough,Man,White,more buses more walks.,Forest Hills Borough,Turtle Creek Valley,26592,828,36708,Forest Hills Borough,Turtle Creek Valley,26592,828,36708
44,1ca08de6-ffbd-4e4e-af43-7983bc9e2820,128.147.28.77,2019-06-27T13:00:45,Monroeville and Eastern Suburbs,Wilkins Township,"Downtown, Pittsburgh, Pennsylvania 15222, United States| Oakland, Oakland, Pennsylvania 15213, United States| University of Pittsburgh, 4200 Fifth Ave, Pittsburgh, Pennsylvania 15213, United States| North Shore, Pittsburgh, Pennsylvania 15212, United States| East Carson Street, Pittsburgh, Pennsylvania 15203, United States",Monroeville via Wilkinsburg (67 Corridor),Oakland (Pittsburgh),,P3 - East Busway - Oakland,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Daily commute,Private car,Transit doesnt come often enough| No transit service at the times I need it| The stops/stations are hard to get to because of bad or no sidewalks| Too slow| I usually need to carry too many things| Transit isnt reliable to get me where Im going on time,35-44 years old,Full-time employment,Penn Hills Township,Woman,White,,Neville Township,Char-West,53136,928,37,Wilkins Township,Turtle Creek Valley,85184,953,4132
45,58d60bf2-c50d-4be8-b991-92e08856da7b,72.77.52.191,2019-08-15T16:14:51,Monroeville and Eastern Suburbs,Wilkins Township,Braddock Carnegie Library| Carnegie Free Library of Swissvale| Eastridge Branch Library of Wilkinsburg Public Library| Monroeville Public Library| Turtle Creek Satellite,Monroeville via Forest Hills,Downtown (Pittsburgh),South Hills,P76 - Lincoln Highway Flyer,,Daily commute,Private car,Transit doesnt come often enough,45-54 years old,Full-time employment,Wilkins Township,Woman,White,,Wilkins Township,Turtle Creek Valley,85184,953,4132,Wilkins Township,Turtle Creek Valley,85184,953,4132
46,1f072174-420a-42f2-ab32-61e06831bd08,208.89.33.128,2019-07-09T17:30:54,Monroeville and Eastern Suburbs,Wilkins Township,"Downtown, Pittsburgh, Pennsylvania 15222, United States| North Versailles Library, 1401 Greensburg Ave, North Versailles, Pennsylvania 15137, United States| Walmart Supercenter, 100 Walmart Dr, North Versailles, Pennsylvania 15137, United States| Planet Fitness, 351 Warren Dr, North Versailles, Pennsylvania 15137, United States| Save-A-Lot, 355 Lincoln Hwy, North Versailles, Pennsylvania 15137, United States",Mon Valley via Forest Hills,Downtown (Pittsburgh),,67 - Monroeville| P67 - Monroeville Flyer,2,Daily commute,Private car,No transit service at the times I need it| Too slow,25-34 years old,Full-time employment,Wilkins Township,Woman,White,,Wilkins Township,Turtle Creek Valley,85184,953,4132,Wilkins Township,Turtle Creek Valley,85184,953,4132
47,cc460b74-c0ea-4f74-b9a1-f92e461bf115,208.89.33.149,2019-08-05T20:10:32,McKeesport and the Mon Valley,McKeesport,"Carnegie Library of McKeesport| Kane Regional Center - McKeesport, 100 9th St, Mckeesport, Pennsylvania 15132, United States| 3 Century Avenue, Glassport, Pennsylvania 15045, United States| Saint Patricks Church, 305 32nd St, Mckeesport, Pennsylvania 15132, United States",Mon Valley via Homestead (61C Corridor),Downtown (Pittsburgh)| North Side and North Shore (Pittsburgh)| Oakland (Pittsburgh)| South Hills neighborhoods (Pittsburgh),South Hills,1 - Freeport Road| 12 - McKnight| 13 - Bellevue| 16 - Brighton| 56 - Lincoln Place| 60 - Walnut Crawford Village| 61C - McKeesport - Homestead| P7 - McKeesport Flyer,6,Several times a week,Bicycle| Private car| Walking,Public transit is not available where I am travelling to/from| No transit service at the times I need it,35-44 years old,Unemployed,portVue,Man,White,alot of the areas i live and go too were greatly affected by the transit cuts in 2009. I regularly rode the 60b 60a 58p and those were all affected by cuts or complete elimination. they need to reintroduce service to portvue  in order for busway ext to work for me,Port Vue Borough,Steel Rivers,62320,848,5356,McKeesport,Steel Rivers,46256,400,5344
48,7925d0ce-ea4f-4eac-844b-630ad0cf7d3e,24.3.174.250,2019-07-08T15:21:51,McKeesport and the Mon Valley,McKeesport,The Waterfront| UPMC McKeesport| UPMC McKeesport Latterman Fam Hlth Ctr| Wal-Mart Super Center #2588,Mon Valley via Homestead (61C Corridor),Downtown (Pittsburgh),,P7 - McKeesport Flyer,2,Daily commute,Private car,I usually need to carry too many things,65-74 years old,Full-time employment,Port Vue Borough,Woman,White,,Port Vue Borough,Steel Rivers,62320,848,5356,McKeesport,Steel Rivers,46256,400,5344
49,7b8d52bc-6f34-448c-a0ba-580cc6c22c48,199.234.67.226,2019-07-18T16:52:38,McKeesport and the Mon Valley,McKeesport,"Pittsburgh, Pennsylvania, United States",Mon Valley via East Busway (P7 Corridor) ,Downtown (Pittsburgh),,P7 - McKeesport Flyer,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Daily commute,Private car,Public transit is not available where I am travelling to/from,35-44 years old,Full-time employment,Port Vue Borough,Woman,White,It would really be great if the P7 was faster and more direct. Im very hopeful that the Kenmawr Bridge repair will help. ,Port Vue Borough,Steel Rivers,62320,848,5356,McKeesport,Steel Rivers,46256,400,5344
50,5b8a841e-18b3-4efd-802a-931ea7abc242,174.229.4.127,2019-06-27T18:00:21,McKeesport and the Mon Valley| Monroeville and Eastern Suburbs,McKeesport,"811 Burbridge St, Mckeesport, Pennsylvania 15133, United States",Mon Valley via East Busway (P7 Corridor) ,Downtown (Pittsburgh),Airport Corridor / Parkway West,61C - McKeesport - Homestead| P7 - McKeesport Flyer| P76 - Lincoln Highway Flyer,3,Daily commute,Other,Public transit is not available where I am travelling to/from,25-34 years old,Full-time employment,Port Vue Borough,Man,White,,Port Vue Borough,Steel Rivers,62320,848,5356,McKeesport,Steel Rivers,46256,400,5344
51,11e8ecc1-fcd9-48b2-9db7-b6a38858a3e1,100.6.177.188,2019-08-14T05:41:37,McKeesport and the Mon Valley,McKeesport,Aldi #89| Giant Eagle #64| Save A Lot / North Versailles,Monroeville via Braddock & Turtle Creek,Downtown (Pittsburgh),South Hills,,3,Several times a week,Private car| Walking,Transit doesnt come often enough| Too slow,55-64 years old,Part-time employment,Glassport Borough,Man,White,It is to slow.  When it took 10 minutes fifty years ago takes at least 30 minutes today.   ,Glassport Borough,Steel Rivers,29432,829,5367,McKeesport,Steel Rivers,46256,400,5344
52,d7b87973-f5ee-44d4-ae95-be881430d550,174.229.0.44,2019-09-21T15:02:02,McKeesport and the Mon Valley,McKeesport,,Mon Valley via Homestead (61C Corridor),Lawrenceville (Pittsburgh),,55 - Glassport| 56 - Lincoln Place| 88 - Penn,2,No more than once a week,Carpool,Public transit is not available where I am travelling to/from,45-54 years old,Unemployed,Glassport Borough,Woman,White,,Glassport Borough,Steel Rivers,29432,829,5367,McKeesport,Steel Rivers,46256,400,5344
53,ec7d3cce-b6cb-425b-946a-bc350a7e0c1b,73.222.2.232,2019-10-03T05:15:56,McKeesport and the Mon Valley,McKeesport,,Mon Valley via East Busway (P7 Corridor) ,Downtown (Pittsburgh)| Lawrenceville (Pittsburgh)| Mount Washington and Mount Oliver (Pittsburgh)| Oakland (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh)| South Side and Station Square (Pittsburgh)| The Strip (Pittsburgh),Airport Corridor / Parkway West| Northeast Allegheny County| South Hills,,2,Daily commute,Bicycle| Uber/Lyft| Walking,Other,35-44 years old,Full-time employment,McKeesport,Woman,Black or African American,,McKeesport,Steel Rivers,46256,400,5344,McKeesport,Steel Rivers,46256,400,5344
54,720c677c-a085-43db-a848-f0f7b21c6d91,173.6.19.162,2019-09-21T15:41:47,McKeesport and the Mon Valley,McKeesport,"9th And Liberty Bus Stop, Pittsburgh, Pennsylvania 15222, United States",Mon Valley via Homestead (61C Corridor),Downtown (Pittsburgh)| East End neighborhoods (Pittsburgh)| Oakland (Pittsburgh)| The Strip (Pittsburgh),Airport Corridor / Parkway West| South Hills,56 - Lincoln Place| 67 - Monroeville| 71B - Highland Park,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Daily commute,Private car,Public transit is not available where I am travelling to/from| The stops/stations are hard to get to because of bad or no sidewalks,12-17 years old,Full-time employment,McKeesport,Woman,White,,McKeesport,Steel Rivers,46256,400,5344,McKeesport,Steel Rivers,46256,400,5344
55,94936d46-3de5-46ca-b24d-7011d7be586d,208.89.33.149,2019-08-05T18:52:15,McKeesport and the Mon Valley,McKeesport,"PNC Park, 115 Federal St, Pittsburgh, Pennsylvania 15212, United States",Mon Valley via Homestead (61C Corridor),Downtown (Pittsburgh)| North Side and North Shore (Pittsburgh)| Oakland (Pittsburgh),,56 - Lincoln Place| BLLB - Blue Line Library,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Several times a week,Private car,Other,45-54 years old,Unemployed,McKeesport,Woman,White,,McKeesport,Steel Rivers,46256,400,5344,McKeesport,Steel Rivers,46256,400,5344
56,e9bdbf7e-d329-4d00-b603-278214d2848b,24.3.237.237,2019-07-06T06:38:11,McKeesport and the Mon Valley,McKeesport,"UPMC McKeesport| Monongahela, Pennsylvania, United States",Monroeville via Wilkinsburg (67 Corridor),Penn and Liberty Ave neighborhoods (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh),Upper Mon Valley,75 - Ellsworth,,No more than once a week,Jitney,No transit service at the times I need it,18-24 years old,Full-time employment,Marshall Township,Gender Non-Conforming,Black or African American,,Marshall Township,North Hills,47696,923,19479,McKeesport,Steel Rivers,46256,400,5344
57,0c705544-f706-4917-8cad-64e9112cef85,172.58.46.252,2019-08-07T19:28:07,McKeesport and the Mon Valley,McKeesport,"McKees Point Marina| Mckeesport, Pennsylvania, United States| Mckeesport Alliance Church, 938 Summit St, Mckeesport, Pennsylvania 15132, United States| Mc Kees Rocks, Pennsylvania, United States| Monroeville, Pennsylvania, United States",Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh)| North Side and North Shore (Pittsburgh)| North Side neighborhoods (Pittsburgh)| Oakland (Pittsburgh),,61C - McKeesport - Homestead| P7 - McKeesport Flyer,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Daily commute,Uber/Lyft,Other,12-17 years old,Unemployed,McKees Rocks Borough,Woman,Black or African American,,McKees Rocks Borough,Char-West,46264,842,14306,McKeesport,Steel Rivers,46256,400,5344
58,4bdf2a41-330b-4ec5-a213-056f5b210b1c,208.89.33.32,2019-07-10T20:52:39,McKeesport and the Mon Valley,McKeesport,Braddock Carnegie Library| C C Mellor Library Forest Hills| Carnegie Free Library of Swissvale| Carnegie Library of Homestead| Carnegie Library of McKeesport,Mon Valley via East Busway (P7 Corridor) ,Downtown (Pittsburgh),,56 - Lincoln Place| P1 - East Busway - All Stops,3,Multiple trips per day,Bicycle| Private car,Public transit is not available where I am travelling to/from| Transit doesnt come often enough| No transit service at the times I need it| Too slow| Transit isnt reliable to get me where Im going on time,25-34 years old,Full-time employment,Dravosburg Borough,Woman,White,"I filled this out specific to my experience, but think that better public transit along many of these routes would be vital for a lot of people. More and more and more, please. ",Dravosburg Borough,Steel Rivers,19856,820,5337,McKeesport,Steel Rivers,46256,400,5344
59,5f3f12c9-e675-4234-aecd-05c0a541d22c,163.129.251.96,2019-09-11T17:06:03,McKeesport and the Mon Valley| Monroeville and Eastern Suburbs,McKeesport,"CCAC South Campus, 1750 Clairton Rd, West Mifflin, Pennsylvania 15122, United States| Target, 360 E Waterfront Dr, Homestead, Pennsylvania 15120, United States",Mon Valley via Homestead (61C Corridor),Downtown (Pittsburgh)| Oakland (Pittsburgh)| South Side and Station Square (Pittsburgh),Allegheny Valley,Y47 - Curry Flyer,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Several times a week,Private car,Other,18-24 years old,Unemployed,Whitehall Borough,Man,White,,Whitehall Borough,South Hills Area,84512,874,13848,McKeesport,Steel Rivers,46256,400,5344
60,f5cf88fe-524a-4a4d-9e30-188c4019aacd,75.151.234.78,2019-07-25T13:37:45,McKeesport and the Mon Valley,Turtle Creek Borough,"Edgewood Towne Center| John Fraser Hall | Oxford Drive, Monroeville, Pennsylvania 15146, United States| 519 Penn Avenue, Turtle Creek, Pennsylvania 15145, United States",Monroeville via Braddock & Turtle Creek,Downtown (Pittsburgh)| Mon Valley neighborhoods (Pittsburgh)| South Side and Station Square (Pittsburgh),North Hills / Parkway North| Northeast Allegheny County| Upper Mon Valley,51 - Carrick| 59 - Mon Valley| 67 - Monroeville| 68 - Braddock Hills| 69 - Trafford| P1 - East Busway - All Stops| P68 - Braddock Hills Flyer| P69 - Trafford Flyer,,Daily commute,Jitney| Uber/Lyft| Walking,Public transit is not available where I am travelling to/from| Transit doesnt come often enough| No transit service at the times I need it| Too slow,55-64 years old,Part-time employment,Turtle Creek Borough,Woman,White,The question about where would I like to seem better transportation would not allow me to add 2 of the places I thought were important:  UPMC East/Miracle Mile Shopping Center and CCAC East Campus.  On the weekend the 67 route does not go past Monroeville Mall.  I know people who cant work weekends because there is no bus service in the area.  This would prevent some businesses from hiring someone who commutes by bus.  I find this unacceptable.,Turtle Creek Borough,Turtle Creek Valley,77912,858,4133,Turtle Creek Borough,Turtle Creek Valley,77912,858,4133
61,353d28b4-d382-4658-983b-fd1af0caacb7,173.113.236.36,2019-08-10T20:14:11,McKeesport and the Mon Valley| Monroeville and Eastern Suburbs,Turtle Creek Borough,"Target, 6231 Penn Ave, East Liberty, Pennsylvania 15206, United States| Downtown, Pittsburgh, Pennsylvania 15222, United States",Mon Valley via Forest Hills,Downtown (Pittsburgh)| East End neighborhoods (Pittsburgh)| North Side and North Shore (Pittsburgh)| Oakland (Pittsburgh),,61A - Swissvale| 61B - Braddock - Swissvale| P1 - East Busway - All Stops,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Multiple trips per day,Private car| Uber/Lyft| Walking,Too slow,18-24 years old,Full-time employment,Braddock Borough,Man,Black or African American,,Braddock Borough,Turtle Creek Valley,7992,808,4134,Turtle Creek Borough,Turtle Creek Valley,77912,858,4133
62,b0e0a529-319c-4ca0-8fff-9260337d93c2,71.112.195.147,2019-08-06T15:51:02,Monroeville and Eastern Suburbs,Edgewood Borough,Forest Hills Farmers Market| Giant Eagle| Pittsburgh Asian Market / Ous International Co| Wilkinsburg Save A Lot,Mon Valley via East Busway (P7 Corridor) ,Downtown (Pittsburgh)| Oakland (Pittsburgh),,61A - Swissvale| 61B - Braddock - Swissvale,6,"Rarely, maybe a couple times a year",Private car,I usually need to carry too many things| Transit isnt reliable to get me where Im going on time,45-54 years old,Full-time employment,Edgewood Borough,Woman,White,"Low-income earners are moving farther out of Pittsburgh, I would like to see the service reach those people even if it means cutting mine.",Edgewood Borough,Turtle Creek Valley,22520,823,69,Edgewood Borough,Turtle Creek Valley,22520,823,69
63,aa105d96-4d18-44d6-87f9-4d128dbc54f1,199.224.21.254,2019-06-27T18:38:52,Monroeville and Eastern Suburbs,Edgewood Borough,C C Mellor Memorial Library| Koenig Field,Monroeville via Wilkinsburg (67 Corridor),Downtown (Pittsburgh),Airport Corridor / Parkway West,28X - Airport Flyer,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Daily commute,Private car| Uber/Lyft,Transit doesnt come often enough| Transit isnt reliable to get me where Im going on time,25-34 years old,Full-time employment,Edgewood Borough,Man,White,,Edgewood Borough,Turtle Creek Valley,22520,823,69,Edgewood Borough,Turtle Creek Valley,22520,823,69
64,7626e611-e8ed-4fc5-b394-db7ce658c0d1,71.112.174.59,2019-06-27T15:57:47,Monroeville and Eastern Suburbs,Edgewood Borough,Aldi| Allegheny Orthopaedic Associates| Giant Eagle| Pittsburgh Asian Market / Ous International Co,Monroeville via 376 (P67 Corridor),East End neighborhoods (Pittsburgh)| Lawrenceville (Pittsburgh)| Oakland (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh)| South Side and Station Square (Pittsburgh),Airport Corridor / Parkway West,61B - Braddock - Swissvale| 61D - Murray| 64 - Lawrenceville - Waterfront| P3 - East Busway - Oakland,5,"Rarely, maybe a couple times a year",Private car| Uber/Lyft| Walking,Public transit is not available where I am travelling to/from| Transit doesnt come often enough| I usually need to carry too many things| Transit isnt reliable to get me where Im going on time,25-34 years old,Full-time employment,Edgeworth Borough,Woman,White,,Edgeworth Borough,Quaker Valley,22576,824,4,Edgewood Borough,Turtle Creek Valley,22520,823,69
65,98517e42-7a93-46e6-91c0-e7de13bfc9c6,99.203.65.29,2019-06-25T08:19:06,McKeesport and the Mon Valley| Monroeville and Eastern Suburbs,Swissvale Borough,User Created,Monroeville via Wilkinsburg (67 Corridor),Downtown (Pittsburgh)| North Side neighborhoods (Pittsburgh)| Oakland (Pittsburgh)| User Created,,13 - Bellevue| 17 - Shadeland| 61A - Swissvale| 61B - Braddock - Swissvale| 8 - Perrysville| P1 - East Busway - All Stops| P3 - East Busway - Oakland| P7 - McKeesport Flyer| P71 - Swissvale Flyer,4-A Balance.,Daily commute,Jitney| Uber/Lyft,I usually need to carry too many things,25-34 years old,Full-time employment,Swissvale Borough,Woman,Black or African American,,Swissvale Borough,Turtle Creek Valley,75816,854,68,Swissvale Borough,Turtle Creek Valley,75816,854,68
66,200bb03d-ec58-423d-9314-fc6c66898c5b,128.2.152.16,2019-07-10T14:53:42,Monroeville and Eastern Suburbs,Swissvale Borough,Carnegie Free Library of Swissvale| Giant Eagle,Mon Valley via East Busway (P7 Corridor) ,Downtown (Pittsburgh)| East End neighborhoods (Pittsburgh)| Lawrenceville (Pittsburgh)| Oakland (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh)| South Side and Station Square (Pittsburgh)| The Strip (Pittsburgh),,61B - Braddock - Swissvale| P71 - Swissvale Flyer,2,Multiple trips per day,Private car| Uber/Lyft,Public transit is not available where I am travelling to/from| Transit doesnt come often enough| No transit service at the times I need it| Too slow| I usually need to carry too many things| Transit isnt reliable to get me where Im going on time,25-34 years old,Full-time employment,Swissvale Borough,Man,White| American Indian or Alaskan Native,,Swissvale Borough,Turtle Creek Valley,75816,854,68,Swissvale Borough,Turtle Creek Valley,75816,854,68
67,e5be8786-bf94-4a52-8826-bbd65448c929,50.233.176.138,2019-07-01T21:50:59,McKeesport and the Mon Valley,Swissvale Borough,Centurion Commons| Edgewood Towne Center| Frick Park| UPMC STEPS TO A HEALTHY COMMUNITY| Wal-Mart Super Center #2588,Monroeville via Braddock & Turtle Creek,Downtown (Pittsburgh)| Mon Valley neighborhoods (Pittsburgh),South Hills,,,Several times a week,Uber/Lyft| Walking,No transit service at the times I need it| The stops/stations are hard to get to because of bad or no sidewalks| I usually need to carry too many things,75 years or older,Retired,Swissvale Borough,Man,White,,Swissvale Borough,Turtle Creek Valley,75816,854,68,Swissvale Borough,Turtle Creek Valley,75816,854,68
68,071eb06b-cae6-4e6a-b795-51bc9aff8be4,172.58.43.151,2019-08-06T23:03:38,McKeesport and the Mon Valley| Monroeville and Eastern Suburbs,Swissvale Borough,,Monroeville via Braddock & Turtle Creek,Downtown (Pittsburgh),,P10 - Allegheny Valley Flyer,2,"Rarely, maybe a couple times a year",Private car,Transit doesnt come often enough,25-34 years old,Full-time employment,Swissvale Borough,Gender Non-Conforming,Black or African American,,Swissvale Borough,Turtle Creek Valley,75816,854,68,Swissvale Borough,Turtle Creek Valley,75816,854,68
69,2c4dd08f-51e2-45fd-b51d-c66b58d44383,50.254.192.125,2019-07-02T14:19:43,McKeesport and the Mon Valley| Monroeville and Eastern Suburbs,Swissvale Borough,Aldi #56| Kennywood Playground| Miracle Mile| The Waterfront,Mon Valley via East Busway (P7 Corridor) ,Downtown (Pittsburgh)| Shadyside and Squirrel Hill (Pittsburgh),Airport Corridor / Parkway West,28X - Airport Flyer,2,"Rarely, maybe a couple times a year",Private car,Public transit is not available where I am travelling to/from| Too slow,35-44 years old,Full-time employment,Swissvale Borough,Woman,White,,Swissvale Borough,Turtle Creek Valley,75816,854,68,Swissvale Borough,Turtle Creek Valley,75816,854,68
70,323515b7-6af2-444f-b5bf-3efde81ca9a2,71.182.143.217,2019-07-02T12:55:14,McKeesport and the Mon Valley,Swissvale Borough,Edgewood Towne Center| The Waterfront,Monroeville via 376 (P67 Corridor),Downtown (Pittsburgh),,P1 - East Busway - All Stops,2,Daily commute,Private car,No transit service at the times I need it| I usually need to carry too many things,45-54 years old,Full-time employment,Swissvale Borough,Woman,White,,Swissvale Borough,Turtle Creek Valley,75816,854,68,Swissvale Borough,Turtle Creek Valley,75816,854,68
71,12b15d52-2dca-4c28-bf33-8ac33c20acef,184.195.203.254,2019-08-06T19:35:33,McKeesport and the Mon Valley| Monroeville and Eastern Suburbs,Braddock Borough,"Giant Eagle Pharmacy, 600 Towne Square Way, Pittsburgh, Pennsylvania 15227, United States| Western Psychiatric Institute and Clinic of UPMC, 3811 Ohara St, Pittsburgh, Pennsylvania 15213, United States| New Life Fellowship, 912 Lorenz Ave, Pittsburgh, Pennsylvania 15220, United States",Monroeville via Braddock & Turtle Creek,Oakland (Pittsburgh),,61A - Swissvale,"1-Faster and more direct buses, but with more transfers and wider bus stop spacing.",Daily commute,Other,Other,55-64 years old,Full-time employment,Braddock Borough,Woman,jameica,make it aster especially when its dark out,Braddock Borough,Turtle Creek Valley,7992,808,4134,Braddock Borough,Turtle Creek Valley,7992,808,4134
72,3911b938-a093-42e8-af56-32ab4c393914,74.98.210.210,2019-08-20T13:40:43,McKeesport and the Mon Valley,Braddock Borough,"254 Yost Boulevard, Pittsburgh, Pennsylvania 15221, United States",Mon Valley via Keystone Commons,Mon Valley neighborhoods (Pittsburgh),,,6,"Rarely, maybe a couple times a year",Private car,Too slow| Transit isnt reliable to get me where Im going on time,45-54 years old,Full-time employment,Braddock Borough,Woman,Black or African American,,Braddock Borough,Turtle Creek Valley,7992,808,4134,Braddock Borough,Turtle Creek Valley,7992,808,4134
